Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Parkin,Chrome 66.0.3359.181,,2018-05-22 11:42:39,2018-05-22 11:43:37,"58,281s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldBeAbleToChangeTariff,Chrome 66.0.3359.181,,2018-05-22 11:42:39,2018-05-22 11:42:47,"8,359s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:39,2018-05-22 11:42:43,"3,846s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:42:43,2018-05-22 11:42:45,"1,223s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:42:45,2018-05-22 11:42:45,"0,920s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:45,2018-05-22 11:42:46,"0,219s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,061s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,096s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,064s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,076s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,074s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,077s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:46,"0,076s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:46,2018-05-22 11:42:47,"0,579s",PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:47,2018-05-22 11:42:47,"0,707s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldBeAbleToGoToStatistics,Chrome 66.0.3359.181,,2018-05-22 11:42:47,2018-05-22 11:42:52,"4,502s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:48,2018-05-22 11:42:50,"1,915s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:42:50,2018-05-22 11:42:51,"1,119s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:42:51,2018-05-22 11:42:51,"0,449s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:51,2018-05-22 11:42:51,"0,159s",PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:51,2018-05-22 11:42:52,"0,728s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldBeAbleToRegisterACarAndSeeConfirmation,Chrome 66.0.3359.181,,2018-05-22 11:42:52,2018-05-22 11:42:57,"5,027s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:52,2018-05-22 11:42:54,"1,923s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:42:54,2018-05-22 11:42:55,"1,116s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:42:55,2018-05-22 11:42:56,"0,434s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:42:56,2018-05-22 11:42:56,"0,089s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:56,2018-05-22 11:42:56,"0,064s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:42:56,2018-05-22 11:42:56,"0,581s",PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:56,2018-05-22 11:42:57,"0,693s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldBeAbleToRegisterCarAndReleaseIt,Chrome 66.0.3359.181,,2018-05-22 11:42:57,2018-05-22 11:43:03,"5,675s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:42:57,2018-05-22 11:42:59,"1,908s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:42:59,2018-05-22 11:43:00,"1,117s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:43:00,2018-05-22 11:43:01,"0,459s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:43:01,2018-05-22 11:43:01,"0,097s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:01,2018-05-22 11:43:01,"0,059s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:43:01,2018-05-22 11:43:01,"0,112s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:01,2018-05-22 11:43:01,"0,052s",PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 11:43:01,2018-05-22 11:43:02,"1,017s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:02,2018-05-22 11:43:02,"0,055s",PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 11:43:02,2018-05-22 11:43:03,"0,694s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldSeeErrorAfterTryingToReleaseSameCarTwice,Chrome 66.0.3359.181,,2018-05-22 11:43:03,2018-05-22 11:43:10,"6,847s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:43:03,2018-05-22 11:43:05,"1,914s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:43:05,2018-05-22 11:43:06,"1,117s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:43:06,2018-05-22 11:43:06,"0,465s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:43:06,2018-05-22 11:43:06,"0,087s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:06,2018-05-22 11:43:06,"0,071s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:43:06,2018-05-22 11:43:07,"0,081s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:07,2018-05-22 11:43:07,"0,085s",PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 11:43:07,2018-05-22 11:43:08,"1,001s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:08,2018-05-22 11:43:08,"0,053s",PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 11:43:08,2018-05-22 11:43:09,"1,001s",PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 11:43:09,2018-05-22 11:43:09,"0,053s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:09,2018-05-22 11:43:09,"0,043s",PASSED
click,Chrome 66.0.3359.181,,2018-05-22 11:43:09,2018-05-22 11:43:09,"0,064s",PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 11:43:09,2018-05-22 11:43:10,"0,689s",PASSED
,,,,,,
Test Cases/givenStartingPageShouldSeeFullBannerAfterTryingToRegisterTooManyCars,Chrome 66.0.3359.181,,2018-05-22 11:43:10,2018-05-22 11:43:37,"27,450s",PASSED
openBrowser,Chrome 66.0.3359.181,,2018-05-22 11:43:10,2018-05-22 11:43:12,"1,912s",PASSED
maximizeWindow,Chrome 66.0.3359.181,,2018-05-22 11:43:12,2018-05-22 11:43:13,"1,118s",PASSED
navigateToUrl,Chrome 66.0.3359.181,,2018-05-22 11:43:13,2018-05-22 11:43:13,"0,488s",PASSED
Statement - For (def index : (0..20)),Chrome 66.0.3359.181,,2018-05-22 11:43:13,2018-05-22 11:43:36,"23,073s",PASSED
Statement - If (com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.verifyElementVisible(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Object Repository/registeringTooManyCars/Page_ParkIN  home/span_Full))),Chrome 66.0.3359.181,,2018-05-22 11:43:36,2018-05-22 11:43:37,"0,741s",PASSED
